word,emotion,score
considerate,joy,0.001307892435896827
consistent,joy,0.00027464551882134836
constitution,joy,0.00025347694906199575
constructive,joy,0.00026167293591162496
content,joy,0.009762615612354433
contented,joy,0.002361786176511189
continue,joy,0.00027727995568896813
convince,joy,0.004978130347213281
convinced,joy,0.003793725834376511
cool,joy,0.0067166228606480175
could,joy,0.000885539372177033
crampy,joy,0.00027727995568896813
crappy,joy,0.00025806638318728485
creative,joy,0.006009234631911447
cute,joy,0.006734443693451601
dad,joy,0.00025950559955506027
dan,joy,0.000280695711751498
dance,joy,0.00025549332744453966
darn,joy,0.00026238899510567224
date,joy,0.0002804302710769016
day,joy,0.0003988460446363482
delicious,joy,0.00653958889302526
delight,joy,0.002989071302704245
delighted,joy,0.0021086697223502227
describe,joy,0.0002519942329946431
determine,joy,0.0062298384322651895
determined,joy,0.0026082490684941582
dickensian,joy,0.0002776530632451916
dignified,joy,0.0016122221618403122
discontent,joy,0.0002780417138089931
dish,joy,0.00027302559292393617
divine,joy,0.006949495843126254
do,joy,0.00037484142157953164
doctor,joy,0.00026835238135807394
doesnt,joy,0.00025100988052200753
don,joy,0.0017050908456569679
doom,joy,0.0002572703622479683
dupe,joy,0.00026772810814300297
during,joy,0.0002801506795802954
eager,joy,0.00667636199296774
eating,joy,0.00027737761377771093
ecstatic,joy,0.006595647231723222
ed,joy,0.00027582670644531545
education,joy,0.0005457923984386316
elegant,joy,0.005018332739561149
emerge,joy,0.0005701844241058744
emma,joy,0.00010709754902272332
end,joy,0.0010250615770214598
energetic,joy,0.006849876118079893
energy,joy,0.0003722563083272588
enjoy,joy,0.0004792006809965605
enough,joy,0.0006018708658363737
entertain,joy,0.0033787431646949825
entertained,joy,0.0010900325003476272
envelope,joy,0.0002572703622479683
equality,joy,0.00019796312577169008
eric,joy,0.0002790364845242025
even,joy,0.00046411953043546766
every,joy,0.0005393494355831856
evey,joy,0.0002666748407607553
exactly,joy,0.00027619894221649706
excite,joy,0.004390191448199237
excited,joy,0.0026148254373719437
expensive,joy,0.00027619894221649706
extremely,joy,0.00027527416897246893
fab,joy,0.0027909735187280145
fabulous,joy,0.006554139338052751
faithful,joy,0.0031251489810174425
fall,joy,0.00027628397883663793
family,joy,0.0007873553592594307
fantastic,joy,0.0065503650336540846
far,joy,0.0002755084448609559
fearless,joy,0.0027848505213795144
feel,joy,0.007644097696966864
feeling,joy,0.00043374507354202943
felt,joy,0.000687607138147252
festive,joy,0.006929211537541315
final,joy,0.0005157191461438097
finally,joy,0.0005538592544976319
find,joy,0.00045543232721913127
fine,joy,0.006201331112855884
first,joy,0.0010031753290396812
flawless,joy,0.0025921504560191522
fond,joy,0.00041884729793050657
food,joy,0.0002737328802324209
for,joy,0.0030367766209371946
free,joy,0.007073314168846297
friend,joy,0.000595994834956963
friendly,joy,0.0067166179578696085
friendship,joy,0.00027652236018162136
generous,joy,0.004637858996839775
get,joy,0.0010991060964452113
giggly,joy,0.0029966482435267333
glad,joy,0.00738339324911265
glamorous,joy,0.005493234678831139
glamourous,joy,0.001349647351335265
go,joy,0.0005118524239499812
god,joy,0.0001251187712140469
good,joy,0.008387791834280222
gorgeous,joy,0.006641887060473003
graceful,joy,0.0026136486111266568
gracious,joy,0.0026781421622752233
grandpa,joy,0.000206580115435278
greatbritain,joy,0.0002708878914578169
greatly,joy,0.0002596952966307586
group,joy,0.0002744374693707284
grumpy,joy,0.00018742071078976582
hand,joy,0.00012650897978309193
handbook,joy,0.00027115372844650125
handsome,joy,0.0016060621161321318
happy,joy,0.006722569304329542
hard,joy,0.0009233716249946958
hasnt,joy,0.0002663346942801937
have,joy,0.0050388946339667345
he,joy,0.0011543218237714376
heavy,joy,0.0004578581058296943
helpless,joy,0.00040370814294417914
her,joy,0.0004720850538849884
him,joy,0.0007025733789591628
his,joy,0.0007986828207150991
hold,joy,0.000265512673618835
honor,joy,0.006819143794225418
honored,joy,0.0010872300610986923
honour,joy,0.005275636270047482
honoured,joy,0.0010881630054822124
hook,joy,0.00026982844331038304
hopeful,joy,0.006699773713954322
hot,joy,0.0006288764529399762
how,joy,0.0018126086919189846
human,joy,0.00026293224354274387
humorous,joy,0.0013539805488300143
if,joy,0.0016765971683455106
iframe,joy,0.00019215288378623613
ill,joy,0.0005975516344450662
im,joy,0.002538704120035788
impatient,joy,0.0002747417237713612
important,joy,0.00678723253619465
impulsive,joy,0.0002807102813325767
in,joy,0.004532291079224899
incredibly,joy,0.0004919793658231353
innocent,joy,0.006838016033278605
inspire,joy,0.006264443907230446
inspired,joy,0.002989601451654811
instead,joy,0.0005317442137647984
intelligent,joy,0.006600399738760494
internal,joy,0.00027491690767393254
intimidate,joy,0.0002558399191320523
invigorate,joy,0.005137468944590129
invigorated,joy,0.002597500059684423
irritable,joy,0.0002694172717602885
it,joy,0.002230099335960706
jittery,joy,0.00026259161209030895
jolly,joy,0.004031172410203997
jonalyn,joy,0.00027722646804319566
journey,joy,0.000275724699527252
joyful,joy,0.00665951610813951
jubilant,joy,0.0016142833877024895
just,joy,0.0007476561669888652
keen,joy,0.005305192838542339
know,joy,0.001125958242942744
laurie,joy,0.00021774660816150957
lead,joy,0.00027619894221649706
leaf,joy,8.032316176704252e-05
least,joy,0.0002602264484427134
leave,joy,0.000812269473530498
less,joy,0.000935185210709782
life,joy,0.0009507950019773026
lift,joy,0.00027309875000794447
like,joy,0.002428282415226731
likeable,joy,0.0008233385350571655
link,joy,0.000268967893457563
little,joy,0.0011153205691194546
lively,joy,0.004527092813482277
living,joy,0.0004919793658231353
logan,joy,0.00027582670644531545
lost,joy,0.00027501952126759093
lot,joy,0.00043964113541641853
love,joy,0.0002570341176545363
low,joy,0.00024096948530112755
lucky,joy,0.006624814478766763
magazine,joy,0.00027931440930957003
maggie,joy,0.0002808539058804383
make,joy,0.0020185383139414894
many,joy,0.00022624357231050305
mark,joy,0.0005246565419377373
material,joy,0.0005216527885953846
matter,joy,0.00024649897832132244
maxs,joy,0.0002640384886062449
maybe,joy,0.0002633165629157792
me,joy,0.0023817763251119946
medical,joy,0.00027168657773055923
meet,joy,0.0009570389614192034
meeting,joy,0.00026760228404673067
melancholy,joy,0.00039680270330258585
mellow,joy,0.006569573018026637
million,joy,0.00023255327166009541
miss,joy,0.0003767363000893546
mom,joy,0.0001499365686318127
more,joy,0.0009095856151883822
moreso,joy,0.00024297756434530377
most,joy,0.00046830121452683435
mouse,joy,0.000247532475347947
my,joy,0.003175341081533574
myself,joy,0.0010886885829992578
na,joy,0.00027652236018162136
name,joy,0.0004510124056438211
nancy,joy,0.00024297756434530377
nauseated,joy,0.00026890797635053366
navigating,joy,0.0002798715060082069
needed,joy,0.0002682508868793456
neighbor,joy,0.00014042517809172242
nervous,joy,0.0009816026784171586
new,joy,0.0002067140192534183
nice,joy,0.0002449399403102385
night,joy,0.00027410394530650965
no,joy,0.00026691842023200555
norma,joy,0.00027392257730811907
north,joy,0.00025763501565022215
not,joy,0.0008784755778254014
nothing,joy,0.00027143689148862615
now,joy,0.0005624586416335605
nutrition,joy,0.0002602264484427134
of,joy,0.002316169115129845
off,joy,0.00026259161209030895
often,joy,0.00024353667654976015
ok,joy,0.006671173561300583
on,joy,0.002298018078866645
one,joy,0.0007856484450430066
only,joy,0.0002633165629157792
optimistic,joy,0.0065858254914733716
or,joy,0.0012430732488353012
ordinary,joy,0.0002743745316295824
other,joy,0.0009859333551688603
others,joy,0.0008715063051724111
our,joy,0.00047830254541007756
out,joy,0.0009517608146644397
outdoors,joy,0.00021084829963848655
outgo,joy,0.0008228040731714098
outlandish,joy,0.0002784818779496738
over,joy,0.00122685148557325
paper,joy,0.0003373572794215785
passionate,joy,0.003963920282697958
pathetic,joy,0.0002323789177302254
peaceful,joy,0.005694967525244678
people,joy,0.0007228617184511545
perfect,joy,0.0065200012053263
perfectly,joy,0.0003938177685469958
photo,joy,0.00023756397113264169
photography,joy,0.00012834244325820928
placement,joy,0.00024598968291156763
playful,joy,0.004874962688056905
pleasant,joy,0.006930241171869711
please,joy,0.0005605227411634723
pleased,joy,0.006574793549052015
pompous,joy,0.00027627990471519115
popular,joy,0.006893891695382475
positive,joy,0.006453756010533634
precious,joy,0.006812434253387342
presentation,joy,0.0002722209992274471
pretty,joy,0.0026207693368448374
privilege,joy,0.004192834675456113
privileged,joy,0.002112181976728406
production,joy,0.00021441821793924374
productive,joy,0.006686819819307453
progress,joy,0.00022490485294771894
progressive,joy,0.00014056553309232437
proud,joy,0.0069901640932723205
put,joy,0.0005145529072314824
quarrel,joy,0.00027332186990174193
question,joy,0.0002211802489855635
quicker,joy,0.0002810914479396732
quite,joy,0.00026259161209030895
radiant,joy,0.0021157030135724284
rattle,joy,0.00025595232423006455
re,joy,0.00026930885434710473
reader,joy,0.0005159677214262128
reading,joy,0.00021084829963848655
really,joy,0.0017255146023433731
reassure,joy,0.005559215534708821
reassured,joy,0.0018683761597138953
receive,joy,0.000455650496833437
red,joy,0.0002602264484427134
reduce,joy,0.0003448881574482185
relationship,joy,0.00036194523160512697
relax,joy,0.0012075752723602526
relaxed,joy,0.005506686298390856
release,joy,0.0005236524145847802
relieve,joy,0.00507234508728588
relieved,joy,0.0010890971512108425
religion,joy,0.000247532475347947
reluctant,joy,0.0002671539284308353
remembering,joy,0.00022215091597284963
remind,joy,0.0002591069734420732
reset,joy,0.00026851285063606847
resolve,joy,0.006786541461444375
resolved,joy,0.0008212038062668283
respect,joy,0.006910699491135997
respected,joy,0.0008222701315275529
rice,joy,0.0002672068561390869
rich,joy,0.006933658003407874
run,joy,0.00023574521461709215
sad,joy,0.0005175176721411319
safe,joy,0.0068384940402800975
sarcasm,joy,0.0002738337590617081
satisfied,joy,0.006235493949909418
satisfy,joy,0.004348376172831076
scent,joy,3.7484142157953156e-05
see,joy,0.00026356037454810816
seek,joy,0.0002505884318337241
seem,joy,0.0003009143634346798
send,joy,0.00027792892321863006
set,joy,0.00027501952126759093
share,joy,0.0007222949486369639
shes,joy,0.00034589513017072964
shimmer,joy,0.00027062244521437783
should,joy,0.0008857188746479837
silent,joy,0.00018742071078976582
since,joy,0.0007354566576018065
sincere,joy,0.00688840330859316
sit,joy,0.00018742071078976582
skill,joy,0.0001499365686318127
sleep,joy,0.00037484142157953164
smack,joy,0.000244918610271895
smart,joy,0.006577391632083501
smell,joy,0.000275724699527252
smile,joy,4.685517769744145e-05
smug,joy,0.006502607569537655
so,joy,0.0026756939930755604
sociable,joy,0.005038605270168035
solemn,joy,0.0002810122337793993
some,joy,0.0007401398020260579
someone,joy,0.0010778700458042919
something,joy,0.0004260847514249664
somewhere,joy,0.00022907954359219015
song,joy,0.00030506324925472504
sophomore,joy,0.00027710257400201757
sorry,joy,0.000752044244687582
sort,joy,0.00022075997184371464
sound,joy,0.00024204524193193573
special,joy,0.0065976018986976396
specially,joy,0.0002669468008046114
spend,joy,0.0004631188266959459
splendid,joy,0.0026028662409873786
squeal,joy,0.0002679893062973092
stage,joy,0.00024649897832132244
state,joy,0.0005197284596468089
statement,joy,0.00013178018727405408
stay,joy,0.00024125431920810314
strand,joy,0.00027488370915832344
stress,joy,0.00024265458659693959
strong,joy,0.004884237372241802
stubborn,joy,0.0005481366743869808
success,joy,0.0005496037095856731
successful,joy,0.007990262319010873
such,joy,0.0007171000232582978
suffer,joy,0.0002449399403102385
summer,joy,0.0002647041921213105
super,joy,0.006694932649956143
superior,joy,0.006882637634619925
support,joy,0.0028098929613092215
supporter,joy,0.0002530179595661839
supporting,joy,0.0008217367094505683
sure,joy,0.0046759675983269475
sweaty,joy,0.00027488370915832344
sweet,joy,0.0040303980207218185
sweetheart,joy,0.000270092721903271
system,joy,0.00024163884498251966
take,joy,0.00046587433824884643
talented,joy,0.0068577878919293435
teach,joy,0.00030425440063273684
team,joy,0.0005472171609639771
terrific,joy,0.0066159452134147345
terrify,joy,0.0002591364592996478
than,joy,0.0014703201837060113
thankful,joy,0.006964888640755174
that,joy,0.0035404427248140334
the,joy,0.004217516095975162
their,joy,0.00014597189974972143
there,joy,0.00018742071078976582
these,joy,0.00027071880447410607
they,joy,0.0011976655570031891
thing,joy,0.0009613222042391955
think,joy,0.0011009229585070483
thinking,joy,0.00024620266099201037
this,joy,0.0032189096025632196
thrill,joy,0.0045451394780151415
thrilled,joy,0.0008661259639639269
through,joy,0.00024096948530112755
tightly,joy,0.0002803797242010608
title,joy,0.0002523450394609545
to,joy,0.007592011432579139
today,joy,0.00031320305947487583
tomoe,joy,0.00026760228404673067
tonight,joy,0.0005037227556670288
too,joy,0.0005373470775619278
torture,joy,0.0002618280528374642
toward,joy,0.00018072711397584557
tranquil,joy,0.00161016488132754
triumphant,joy,0.006540061012151251
trouble,joy,0.0002647041921213105
true,joy,0.0003517180871314437
trust,joy,0.004133653862133217
trusting,joy,0.00028053765124183105
truthful,joy,0.004191218523199118
try,joy,0.0005243668386586673
twin,joy,0.0002591069734420732
two,joy,0.00027071880447410607
uncertain,joy,0.0004622866465283836
understand,joy,0.0005110307720558433
ungrateful,joy,0.0003982690104282527
unintelligent,joy,0.00027427421091185257
unpaid,joy,0.0002270310542886111
unsatisfied,joy,0.0002625309804926342
unsure,joy,0.0002585477147719178
until,joy,0.0002458474101047935
up,joy,0.00025876836773814244
use,joy,0.00024671053179922095
useful,joy,0.006928245833535146
valuable,joy,0.006438738619013542
value,joy,0.006363299678559849
valued,joy,0.0005602073534907905
very,joy,0.0007100532314580626
vigorous,joy,0.0013510894363353016
virtuous,joy,0.006710550227025284
vital,joy,0.006402217787457473
vulnerable,joy,0.0002694172717602885
wal,joy,0.00027518869898154923
walk,joy,0.00022959037071746305
want,joy,0.0007290954033442133
warm,joy,0.00027514955413816713
wasnt,joy,0.0002633165629157792
watch,joy,0.0002596952966307586
way,joy,0.001018746289100247
we,joy,0.0002610502757428882
weapon,joy,0.00027031833286985475
weatherman,joy,0.0002809330530992291
website,joy,0.0002134391153464626
welcome,joy,0.005551310113571255
welcomed,joy,0.0013525338338509585
well,joy,0.00896084472110765
what,joy,0.0012509382998860286
whatever,joy,0.0002640384886062449
when,joy,0.002483052359005971
whether,joy,0.00021084829963848655
who,joy,0.0005992858613667506
why,joy,0.00010040395220880316
will,joy,0.0006318297765596519
win,joy,0.0003438855755951676
wish,joy,0.00018742071078976582
with,joy,0.0018238434470076188
wonder,joy,0.00018742071078976582
wonderful,joy,0.0063387328173449215
work,joy,0.00018742071078976582
worthwhile,joy,0.006544479994279446
write,joy,0.0007476926018145918
xml,joy,0.0002674672916713764
yoga,joy,0.00027035738895068057
you,joy,0.0010346475147916844
your,joy,0.0005797011694101191
zach,joy,0.0002666748407607553
about,love,0.004695453152261418
accept,love,0.009071304344391058
accepted,love,0.0028994840003572745
ache,love,0.0014999934342847948
admire,love,0.003067626667528244
adoring,love,0.0008361986426066757
advise,love,0.000417943105509379
affectionate,love,0.007395783651960538
against,love,0.0006331255743131156
all,love,0.0011202373110719775
already,love,0.0011672380985051144
also,love,0.0011600184655844769
always,love,0.0004200889916519916
amorous,love,0.004128289580222025
amp,love,0.0006448251243445054
an,love,0.0010992982959117505
and,love,0.004528867005876857
away,love,0.0016361133180874982
band,love,0.0002781587241789633
base,love,0.001029394537527066
be,love,0.013807531199970925
because,love,0.0017361977556467271
begin,love,0.0002520533949911948
beloved,love,0.018259638602013496
better,love,0.00041745492554432086
bill,love,0.0009903812309313906
bless,love,0.01347468710186375
blessed,love,0.0011063313172115787
blind,love,0.0009743325958885133
book,love,0.0008333995514533003
both,love,0.0009423564915442728
bowler,love,0.0008161728980667264
brave,love,0.0007163622805012909
but,love,0.0048676753840927655
by,love,0.0032799733568425827
cake,love,0.0007201525571177
call,love,0.0010107194960707411
can,love,0.0023940573547969156
cardiovascular,love,0.0007929255930963914
care,love,0.01599908763539419
caring,love,0.0026473750245082405
cbc,love,0.000835223448382262
character,love,0.0010917820852559775
child,love,0.0007481236999158942
clara,love,0.0008346148180376706
clothing,love,0.0008233744236379038
clump,love,0.0008342499591043412
cold,love,0.0016000254697716922
come,love,0.0005601186555359887
comment,love,0.00064590259377123
community,love,0.0006119077204148508
companion,love,0.0008365647808101432
compassionate,love,0.015087694881622007
compliment,love,0.00027828075930223697
con,love,0.0008355889462038415
considerate,love,0.0032801101541925226
continue,love,0.0015549680766950757
could,love,0.0015220615639564906
crave,love,0.0008225127950688892
crest,love,0.0008336423923341606
day,love,0.0018193095828699045
deal,love,0.0008906234522808273
delicate,love,0.02552108011402582
devote,love,0.008939524021606832
devoted,love,0.0016642667754550612
dine,love,0.00041721115624867146
disgrace,love,0.0005585798680207805
drake,love,0.0008364427080270745
easy,love,0.000589215728550845
emphasise,love,0.0008348581903180707
end,love,0.0008168397059899839
endure,love,0.000572540641848279
enjoy,love,0.000763557978537269
even,love,0.0011202373110719777
ever,love,0.0014548536507428278
everyone,love,0.0006580341347932206
excited,love,0.0007662532321756132
excitement,love,0.00029172846642499427
express,love,0.0008196858373697401
extinguish,love,0.0008354670869438694
extremely,love,0.000746824874047985
face,love,0.0009204412242990539
faithful,love,0.010523891240984488
family,love,0.0011223099055420467
far,love,0.0006721423866431864
feel,love,0.013613652233845926
feeling,love,0.005202320450368804
fellowship,love,0.0006950001700124858
felt,love,0.0007001483194199861
figure,love,0.0008147180444159831
film,love,0.00016723582939807705
first,love,0.001210287156461994
fond,love,0.029424995220038375
for,love,0.005238516012060451
forgive,love,0.0006294831949212507
future,love,0.0007001483194199861
gaze,love,0.0008020360120954037
generous,love,0.012479196456909229
gentle,love,0.02891870646104589
genuinely,love,0.0002087547564459766
gracious,love,0.0012760497356680484
graduate,love,0.0007755489076652149
grateful,love,0.0007621353259288668
hadnt,love,0.0008390105641507432
handedly,love,0.0007095139397966432
have,love,0.004698543049173663
heart,love,0.0013243483465639058
help,love,0.0006186765149783875
her,love,0.000789095733468748
here,love,0.001189546348337143
him,love,0.0019298354870140979
his,love,0.0017778744466973322
hockney,love,0.0008360766499527944
hold,love,0.0028830672936792268
horny,love,0.03022868378469743
hot,love,0.024418416735432935
how,love,0.0016017362075853546
id,love,0.0003850815756809928
im,love,0.007839172094357577
impress,love,0.0007667934535679855
in,love,0.004208319837411218
interest,love,0.0007953801115801062
it,love,0.00721094573923277
job,love,0.0007351557353909852
joeys,love,0.0006896726928991508
journey,love,0.000978825536219774
joyful,love,0.0001800381392794249
just,love,0.001526832535113329
kick,love,0.0007072205246666528
kindaish,love,0.0008335209586276032
kuribayashi,love,0.0008368090065598116
last,love,0.0008941454050088341
leer,love,0.0007001483194199861
legitemately,love,0.0008366868803184141
less,love,0.0007660909941571032
life,love,0.0005601186555359887
like,love,0.00949072855096382
liked,love,0.0008358327447209926
link,love,0.0006301334874779874
list,love,0.000746824874047985
long,love,0.0057664837111113774
longing,love,0.023684800664823327
look,love,0.000756160184973585
love,love,0.024106451737106606
loved,love,0.0032840335666971085
lovely,love,0.0275127040300959
loving,love,0.005533261634202172
loyal,love,0.030297900175529496
lungfuls,love,0.0008359546839942004
make,love,0.0016164464629345372
mass,love,0.0002780367693130552
me,love,0.0044386855308418335
meal,love,0.0001350286044595688
mind,love,0.0006138062414552775
more,love,0.0030635460909557207
morning,love,0.0006721423866431864
most,love,0.00033607119332159345
musicianship,love,0.0008347364908738233
my,love,0.009655604094197709
myself,love,0.001425621152521123
naughty,love,0.02951767079486422
need,love,0.0017542856063574737
never,love,0.0007201525571177
no,love,0.0024073104542427118
nostalgic,love,0.03203706811314565
not,love,0.002512172048750309
of,love,0.005242821580773767
off,love,0.0009455499168371137
oh,love,0.0008366027578431141
on,love,0.003119349347857492
once,love,0.0017083389625028845
option,love,0.00010471391229265578
or,love,0.0009148604707087822
out,love,0.0006301334874779874
part,love,0.0005601186555359887
passionate,love,0.025727292432143237
people,love,0.0017844749356918193
physicality,love,0.0008351016690645265
place,love,0.0004200889916519916
plan,love,0.0012908617830487623
privilege,love,0.003040209459108825
production,love,0.0006647562065701851
punish,love,0.0006721423866431864
questionable,love,0.0006516765126909099
quilt,love,0.0008343715521610605
read,love,0.001598387382870992
ready,love,0.0008147180444159831
really,love,0.000678605294207064
rest,love,0.0015483886167051693
reveal,love,0.00016699089393209049
romantic,love,0.024829686596049182
sachet,love,0.0008363206619619005
sarcastic,love,0.0007001483194199861
see,love,0.0008226742753184845
sense,love,0.000732018513191594
sequel,love,0.0008341283926264052
service,love,0.0008295129039630851
settle,love,0.00027711635677537063
shall,love,0.000686145353031586
shape,love,0.0008370533392736515
she,love,0.0022358069666811556
should,love,0.002494606438045368
simon,love,0.0008353452543397806
simple,love,0.0002784028747534426
sinking,love,0.0004178209802679208
sit,love,0.001050222479129979
slutty,love,0.006582064313178308
so,love,0.005085373348097682
some,love,0.001022045546763625
someone,love,0.0005601186555359887
soon,love,0.0005395602294992339
sound,love,0.0005601186555359887
spring,love,0.0005601186555359887
start,love,0.0007201525571177
stellar,love,0.0007755489076652149
still,love,0.001965275761768373
sulfate,love,0.0008337638525798851
support,love,0.01077679441142537
supportive,love,0.029703556893393834
suppose,love,0.001337651789207658
sweet,love,0.022582288457335075
sympathetic,love,0.03840533880716637
sympathy,love,0.00011959406038648964
take,love,0.0027689023537483025
talk,love,0.0007637981666399848
tear,love,0.0008401779833039832
tell,love,0.001432885135176723
temporary,love,0.0008344931718027953
tender,love,0.02986736167016085
thankful,love,0.000786938212854102
that,love,0.009193627051668757
the,love,0.011663692442435461
their,love,0.0006837756202581652
there,love,0.0007485222033071847
therefore,love,0.00016711329435351724
these,love,0.0007841661177503844
they,love,0.002128450891036757
thing,love,0.0013283446376347542
this,love,0.005177549506506737
through,love,0.0011866789722803847
to,love,0.004177542755427822
tom,love,0.0008369311595422552
tomorrow,love,9.316795290100201e-05
tonight,love,0.0007755489076652149
too,love,0.001399637675715812
traitor,love,0.0008371755457612543
treasure,love,0.0060391927957486715
treasured,love,0.0016647509257892038
tribulation,love,0.0008338853393710752
true,love,0.0010440446998409788
truth,love,0.0007407569219463445
two,love,0.0006721423866431864
uk,love,0.0007755489076652149
up,love,0.0010511700482840824
url,love,0.0007888067222281985
validation,love,0.0004173330141993718
